agent, com_failure, correction, run_time, idletime, good_drops, wrong_drops, rooms_entered
block com, 0.5, False, 83.781, 2.936, 1, 1, 10
block com, 0.5, False, 83.781, 3.526, 5, 0, 12
block com, 0.5, False, 83.781, 3.234, 0, 2, 11
block com, 0.5, False, 87.385, 3.372, 1, 2, 11
block com, 0.5, False, 87.385, 3.633, 3, 0, 10
block com, 0.5, False, 87.385, 3.384, 2, 1, 12
block com, 0.5, False, 85.525, 3.066, 1, 1, 12
block com, 0.5, False, 85.525, 3.235, 1, 1, 14
block com, 0.5, False, 85.525, 2.964, 4, 0, 12
block com, 0.5, False, 92.496, 3.446, 1, 1, 16
block com, 0.5, False, 92.496, 3.364, 4, 0, 12
block com, 0.5, False, 92.496, 3.404, 1, 2, 11
block com, 0.5, False, 85.299, 3.146, 2, 0, 12
block com, 0.5, False, 85.299, 3.49, 3, 0, 10
block com, 0.5, False, 85.299, 2.921, 1, 1, 11
block com, 0.5, False, 66.141, 2.502, 1, 0, 8
block com, 0.5, False, 66.141, 2.442, 4, 0, 9
block com, 0.5, False, 66.141, 2.426, 1, 0, 7
block com, 0.5, False, 81.175, 3.12, 5, 0, 10
block com, 0.5, False, 81.175, 3.256, 1, 1, 12
block com, 0.5, False, 81.175, 3.511, 0, 0, 11
block com, 0.5, False, 93.266, 3.464, 0, 2, 12
block com, 0.5, False, 93.266, 3.906, 1, 1, 15
block com, 0.5, False, 93.266, 3.735, 5, 0, 13
block com, 0.5, False, 72.003, 2.688, 1, 1, 10
block com, 0.5, False, 72.003, 2.876, 1, 0, 9
block com, 0.5, False, 72.003, 2.554, 4, 0, 9
block com, 0.5, False, 79.655, 2.702, 3, 0, 10
block com, 0.5, False, 79.655, 2.774, 0, 1, 11
block com, 0.5, False, 79.655, 2.941, 3, 1, 11
block com, 0.5, False, 88.342, 3.155, 0, 0, 12
block com, 0.5, False, 88.342, 3.324, 5, 0, 11
block com, 0.5, False, 88.342, 3.538, 1, 1, 12
block com, 0.5, False, 70.068, 2.72, 2, 0, 10
block com, 0.5, False, 70.068, 2.656, 1, 0, 10
block com, 0.5, False, 70.068, 3.001, 3, 0, 10
block com, 0.5, False, 74.716, 2.697, 2, 1, 9
block com, 0.5, False, 74.716, 2.797, 3, 0, 10
block com, 0.5, False, 74.716, 2.608, 1, 1, 9
block com, 0.5, False, 71.374, 2.796, 1, 2, 10
block com, 0.5, False, 71.374, 2.893, 2, 0, 10
block com, 0.5, False, 71.374, 2.921, 3, 0, 8
block com, 0.5, False, 107.962, 3.909, 2, 0, 14
block com, 0.5, False, 107.962, 3.844, 0, 1, 15
block com, 0.5, False, 107.962, 3.995, 4, 0, 14
block com, 0.5, False, 99.519, 4.136, 2, 1, 16
block com, 0.5, False, 99.519, 3.841, 0, 3, 14
block com, 0.5, False, 99.519, 3.806, 4, 0, 14
block com, 0.5, False, 91.61, 3.495, 3, 2, 11
block com, 0.5, False, 91.61, 3.452, 3, 1, 13
block com, 0.5, False, 91.61, 3.376, 0, 2, 12
block com, 0.5, False, 84.263, 3.04, 1, 0, 11
block com, 0.5, False, 84.263, 3.157, 0, 1, 12
block com, 0.5, False, 84.263, 3.322, 5, 0, 12
block com, 0.5, False, 90.945, 3.55, 5, 0, 13
block com, 0.5, False, 90.945, 3.445, 0, 0, 12
block com, 0.5, False, 90.945, 3.426, 1, 1, 12
block com, 0.5, False, 90.97, 3.401, 2, 2, 11
block com, 0.5, False, 90.97, 3.36, 3, 0, 9
block com, 0.5, False, 90.97, 3.133, 1, 2, 10
block com, 0.5, False, 54.933, 2.506, 4, 0, 9
block com, 0.5, False, 54.933, 2.261, 2, 1, 7
block com, 0.5, False, 54.933, 2.077, 0, 2, 7
block com, 0.5, False, 84.869, 3.288, 2, 1, 11
block com, 0.5, False, 84.869, 3.004, 2, 1, 12
block com, 0.5, False, 84.869, 3.084, 2, 0, 9
block com, 0.5, True, 84.944, 3.347, 4, 0, 12
block com, 0.5, True, 84.944, 3.489, 2, 0, 12
block com, 0.5, True, 84.944, 3.339, 0, 0, 10
block com, 0.5, True, 81.551, 3.336, 2, 0, 9
block com, 0.5, True, 81.551, 3.659, 0, 0, 14
block com, 0.5, True, 81.551, 3.537, 4, 0, 13
block com, 0.5, True, 109.752, 3.961, 0, 0, 20
block com, 0.5, True, 109.752, 3.857, 6, 0, 12
block com, 0.5, True, 109.752, 4.062, 0, 0, 20
block com, 0.5, True, 69.727, 2.499, 3, 0, 9
block com, 0.5, True, 69.727, 2.307, 1, 0, 7
block com, 0.5, True, 69.727, 2.963, 2, 0, 9
block com, 0.5, True, 102.296, 3.831, 4, 0, 12
block com, 0.5, True, 102.296, 3.519, 2, 0, 13
block com, 0.5, True, 102.296, 3.604, 0, 0, 15
block com, 0.5, True, 86.278, 3.288, 3, 0, 12
block com, 0.5, True, 86.278, 2.977, 2, 0, 11
block com, 0.5, True, 86.278, 2.941, 1, 0, 9
block com, 0.5, True, 107.193, 3.894, 3, 0, 15
block com, 0.5, True, 107.193, 5.982, 1, 0, 10
block com, 0.5, True, 107.193, 5.388, 2, 0, 9
block com, 0.5, True, 84.652, 3.641, 2, 0, 12
block com, 0.5, True, 84.652, 2.897, 4, 0, 11
block com, 0.5, True, 84.652, 3.124, 0, 0, 11
block com, 0.5, True, 82.388, 3.184, 4, 0, 13
block com, 0.5, True, 82.388, 2.881, 0, 0, 10
block com, 0.5, True, 82.388, 3.188, 2, 0, 13
block com, 0.5, True, 96.355, 3.748, 3, 0, 11
block com, 0.5, True, 96.355, 3.285, 3, 0, 11
block com, 0.5, True, 96.355, 3.369, 0, 0, 14
block com, 0.5, True, 92.079, 3.451, 3, 0, 11
block com, 0.5, True, 92.079, 3.666, 0, 0, 11
block com, 0.5, True, 92.079, 3.709, 3, 0, 13
block com, 0.5, True, 88.408, 3.299, 1, 0, 11
block com, 0.5, True, 88.408, 3.243, 3, 0, 13
block com, 0.5, True, 88.408, 3.429, 2, 0, 13
block com, 0.5, True, 70.5, 2.804, 4, 0, 9
block com, 0.5, True, 70.5, 2.854, 0, 0, 10
block com, 0.5, True, 70.5, 2.845, 2, 0, 11
block com, 0.5, True, 85.397, 3.131, 1, 0, 13
block com, 0.5, True, 85.397, 3.145, 2, 0, 11
block com, 0.5, True, 85.397, 3.296, 3, 0, 11
block com, 0.5, True, 90.586, 3.451, 0, 0, 15
block com, 0.5, True, 90.586, 3.549, 2, 0, 14
block com, 0.5, True, 90.586, 3.452, 4, 0, 11
block com, 0.5, True, 77.836, 2.992, 4, 0, 11
block com, 0.5, True, 77.836, 3.087, 0, 0, 12
block com, 0.5, True, 77.836, 3.01, 2, 0, 9
block com, 0.5, True, 75.305, 3.035, 2, 0, 10
block com, 0.5, True, 75.305, 2.965, 3, 0, 11
block com, 0.5, True, 75.305, 2.572, 1, 0, 9
block com, 0.5, True, 112.12, 4.256, 2, 0, 15
block com, 0.5, True, 112.12, 4.081, 3, 0, 16
block com, 0.5, True, 112.12, 3.783, 1, 0, 14
block com, 0.5, True, 97.865, 3.86, 0, 0, 14
block com, 0.5, True, 97.865, 4.116, 4, 0, 14
block com, 0.5, True, 97.865, 4.109, 2, 0, 14
block com, 0.5, True, 122.451, 4.285, 0, 0, 16
block com, 0.5, True, 122.451, 4.488, 1, 0, 19
block com, 0.5, True, 122.451, 4.64, 5, 0, 16
block com, 0.5, True, 92.827, 3.296, 2, 0, 12
block com, 0.5, True, 92.827, 3.576, 0, 0, 13
block com, 0.5, True, 92.827, 3.617, 4, 0, 11
block com, 0.5, True, 80.889, 2.77, 0, 0, 9
block com, 0.5, True, 80.889, 2.989, 5, 0, 10
block com, 0.5, True, 80.889, 3.096, 1, 0, 11
block com, 0.5, True, 97.009, 3.594, 1, 0, 13
block com, 0.5, True, 97.009, 3.704, 4, 0, 14
block com, 0.5, True, 97.009, 3.998, 1, 0, 15
block com, 0.5, True, 98.541, 3.898, 0, 0, 14
block com, 0.5, True, 98.541, 3.536, 0, 0, 13
block com, 0.5, True, 98.541, 3.778, 6, 0, 13
block com, 0.5, True, 85.491, 3.113, 0, 0, 11
block com, 0.5, True, 85.491, 2.943, 2, 0, 11
block com, 0.5, True, 85.491, 3.226, 4, 0, 11
block com, 0.5, True, 60.112, 1.882, 3, 0, 6
block com, 0.5, True, 60.112, 2.229, 0, 0, 7
block com, 0.5, True, 60.112, 2.421, 3, 0, 8
block com, 0.5, True, 69.514, 2.814, 3, 0, 9
block com, 0.5, True, 69.514, 2.426, 0, 0, 11
block com, 0.5, True, 69.514, 2.869, 3, 0, 10
block com, 0.5, True, 90.244, 3.436, 2, 0, 13
block com, 0.5, True, 90.244, 3.844, 1, 0, 14
block com, 0.5, True, 90.244, 3.083, 3, 0, 10
block com, 0.5, True, 88.269, 3.276, 2, 0, 10
block com, 0.5, True, 88.269, 3.283, 1, 0, 14
block com, 0.5, True, 88.269, 3.306, 3, 0, 12
block com, 0.5, True, 71.755, 2.935, 1, 0, 10
block com, 0.5, True, 71.755, 2.689, 1, 0, 9
block com, 0.5, True, 71.755, 2.763, 4, 0, 11
block com, 0.5, True, 88.297, 2.989, 4, 0, 11
block com, 0.5, True, 88.297, 3.11, 0, 0, 11
block com, 0.5, True, 88.297, 3.284, 2, 0, 10
block com, 0.5, True, 74.352, 3.139, 1, 0, 11
block com, 0.5, True, 74.352, 2.865, 2, 0, 10
